,id,name,symbol,website_slug
0,1,Bitcoin,BTC,bitcoin
1,2,Litecoin,LTC,litecoin
2,3,Namecoin,NMC,namecoin
3,4,Terracoin,TRC,terracoin
4,5,Peercoin,PPC,peercoin
5,6,Novacoin,NVC,novacoin
6,8,Feathercoin,FTC,feathercoin
7,9,Mincoin,MNC,mincoin
8,10,Freicoin,FRC,freicoin
9,13,Ixcoin,IXC,ixcoin
10,14,BitBar,BTB,bitbar
11,16,WorldCoin,WDC,worldcoin
12,18,Digitalcoin,DGC,digitalcoin
13,25,GoldCoin,GLD,goldcoin
14,31,Argentum,ARG,argentum
15,32,Fastcoin,FST,fastcoin
16,34,Bitgem,BTG,bitgem
17,35,Phoenixcoin,PXC,phoenixcoin
18,37,Megacoin,MEC,megacoin
19,41,Infinitecoin,IFC,infinitecoin
20,42,Primecoin,XPM,primecoin
21,43,Anoncoin,ANC,anoncoin
22,45,CasinoCoin,CSC,casinocoin
23,49,Bullion,CBX,bullion
24,50,Emerald Crypto,EMD,emerald
25,51,GlobalCoin,GLC,globalcoin
26,52,Ripple,XRP,ripple
27,53,Quark,QRK,quark
28,56,Zetacoin,ZET,zetacoin
29,57,SecureCoin,SRC,securecoin
30,58,Sexcoin,SXC,sexcoin
31,61,TagCoin,TAG,tagcoin
32,63,I0Coin,I0C,i0coin
33,64,FlorinCoin,FLO,florincoin
34,66,Nxt,NXT,nxt
35,67,Unobtanium,UNO,unobtanium
36,68,Joulecoin,XJO,joulecoin
37,69,Datacoin,DTC,datacoin
38,70,BetaCoin,BET,betacoin
39,71,GrandCoin,GDC,grandcoin
40,72,Deutsche eMark,DEM,deutsche-emark
41,74,Dogecoin,DOGE,dogecoin
42,75,NetCoin,NET,netcoin
43,76,Philosopher Stones,PHS,philosopher-stones
44,77,Diamond,DMD,diamond
45,78,HoboNickels,HBN,hobonickels
46,79,Tigercoin,TGC,tigercoin
47,80,Orbitcoin,ORB,orbitcoin
48,83,Omni,OMNI,omni
49,84,Catcoin,CAT,catcoin
50,87,FedoraCoin,TIPS,fedoracoin
51,88,RonPaulCoin,RPC,ronpaulcoin
52,89,Mooncoin,MOON,mooncoin
53,90,Dimecoin,DIME,dimecoin
54,93,42-coin,42,42-coin
55,99,Vertcoin,VTC,vertcoin
56,101,KlondikeCoin,KDC,klondikecoin
57,103,RedCoin,RED,redcoin
58,109,DigiByte,DGB,digibyte
59,113,SmartCoin,SMC,smartcoin
60,114,TeslaCoin,TES,teslacoin
61,117,NobleCoin,NOBL,noblecoin
62,118,ReddCoin,RDD,reddcoin
63,120,Nyancoin,NYAN,nyancoin
64,121,UltraCoin,UTC,ultracoin
65,122,PotCoin,POT,potcoin
66,125,Blakecoin,BLC,blakecoin
67,128,MaxCoin,MAX,maxcoin
68,129,QubitCoin,Q2C,qubitcoin
69,130,HunterCoin,HUC,huntercoin
70,131,Dash,DASH,dash
71,132,Counterparty,XCP,counterparty
72,134,CacheCoin,CACH,cachecoin
73,135,TopCoin,TOP,topcoin
74,138,iCoin,ICN,icoin
75,141,Mintcoin,MINT,mintcoin
76,142,Aricoin,ARI,aricoin
77,145,DopeCoin,DOPE,dopecoin
78,148,Auroracoin,AUR,auroracoin
79,150,Animecoin,ANI,animecoin
80,151,Pesetacoin,PTC,pesetacoin
81,154,Marscoin,MARS,marscoin
82,159,Cashcoin,CASH,cashcoin
83,160,Riecoin,RIC,riecoin
84,161,Pandacoin,PND,pandacoin-pnd
85,164,MAZA,MZC,mazacoin
86,168,Uniform Fiscal Object,UFO,uniform-fiscal-object
87,170,BlackCoin,BLK,blackcoin
88,174,LiteBar,LTB,litebar
89,175,Photon,PHO,photon
90,181,Zeitcoin,ZEIT,zeitcoin
